Exp,Site,Hole,Core,Type,Sect,A/W,Offset (cm),Depth CCSF (m),%CaCO3,σ %CaCO3,Source,Best Depth (m CCSF)
361,U1474,A,1,H,1,W,30.0,0.3,39.193000000000005,0.46505444162528764,IODP,0.3
361,U1474,A,1,H,1,W,92.0,0.92,40.66,1.9094500495959568,This Study,1.07
361,U1474,A,1,H,2,W,100.0,2.5,46.265,0.5489690440077037,IODP,2.5
361,U1474,A,1,H,3,W,8.0,3.08,29.83,0.3539554000378213,IODP,3.08
361,U1474,A,1,H,3,W,57.0,3.57,37.23,1.7483724876157765,This Study,3.65
361,U1474,A,2,H,2,W,4.0,5.442,31.496,0.37372374386829427,IODP,5.442
361,U1474,A,2,H,1,W,129.0,5.192,32.78,1.539394309536534,This Study,6.02
361,U1474,A,2,H,3,W,51.0,7.412,40.33,1.8939527914462602,This Study,8.0
361,U1474,A,2,H,3,W,116.0,8.062,33.128,0.3930886521103903,IODP,8.062
361,U1474,A,2,H,5,W,29.0,10.192,57.201499999999996,0.6787388473102056,IODP,10.192
361,U1474,A,2,H,5,W,20.0,10.102,56.19,2.6387604103983477,This Study,10.25
361,U1474,A,2,H,7,W,22.5,12.837,39.99,1.8779859194132396,This Study,12.79
361,U1474,A,3,H,1,W,76.0,13.963,44.37,2.083676800309213,This Study,13.655999999999999
361,U1474,A,3,H,3,W,76.0,16.963,49.83,2.340085980604194,This Study,17.01
361,U1474,A,3,H,5,W,76.0,19.963,52.93,2.4856662844346777,This Study,19.963
361,U1474,A,3,H,7,W,30.0,22.003,49.12,2.30674339488818,This Study,22.06
361,U1474,A,4,H,2,A,84.0,27.336,37.86,1.7779581622651974,This Study,27.336
361,U1474,A,4,H,4,W,35.0,29.846,47.181000000000004,0.5598380733886841,IODP,29.846
361,U1474,A,4,H,4,W,113.0,30.626,35.86,1.6840353856003691,This Study,30.614
361,U1474,A,4,H,7,W,33.0,34.326,44.93,2.109975177775365,This Study,34.26
361,U1474,A,5,H,1,W,84.0,35.0,46.01,2.160693477174372,This Study,35.33
361,U1474,A,5,H,2,W,66.0,36.32,24.595,0.29183818518036253,IODP,36.32
361,U1474,A,5,H,3,W,84.0,38.0,41.93,1.9690910127781227,This Study,38.0
361,U1474,A,5,H,5,W,23.0,40.39,32.17,1.5107478626537614,This Study,40.154
361,U1474,A,6,H,2,W,77.0,48.053,32.31,1.5173224570202992,This Study,48.044
361,U1474,A,6,H,3,W,21.0,48.993,43.308,0.513882013571504,IODP,48.993
361,U1474,A,6,H,5,W,84.0,52.623,46.81,2.1982625878403037,This Study,52.6
361,U1474,A,6,H,7,W,54.0,55.322,40.7,1.9113285051292535,This Study,55.35
361,U1474,A,7,H,3,W,54.0,59.053,42.15,1.9794225182112537,This Study,59.24
361,U1474,A,7,H,5,W,50.0,62.013,38.168,0.452892045210981,IODP,62.013
361,U1474,A,7,H,5,W,93.5,62.448,37.22,1.7479028737324522,This Study,62.62
361,U1474,A,7,H,7,W,52.0,65.033,36.84,1.7300575461661352,This Study,65.05
361,U1474,A,8,H,2,W,69.0,68.207,40.05,1.880803602713184,This Study,68.376
361,U1474,A,8,H,4,W,70.0,71.217,17.4345,0.2068734636929063,IODP,71.217
361,U1474,A,8,H,4,W,84.0,71.357,36.41,1.7098641491831967,This Study,71.357
361,U1474,A,8,H,6,W,84.0,74.357,25.79,1.2111342050929592,This Study,74.36
361,U1474,A,9,H,2,W,114.5,80.116,38.5,1.8080134507979424,This Study,79.75
361,U1474,B,9,H,4,W,116.0,81.686,16.38,0.7692275408849427,This Study,81.686
